
running 3758 tests
test classpath_extension_default_implicit_receiver_e2e::an_extension_with_no_defaults_is_unaffected ... ok
test classpath_extension_default_implicit_receiver_e2e::a_trailing_lambda_with_every_argument_spelled_out_is_unaffected ... ok
test classpath_default_vararg_call_e2e::default_and_vararg_omitted_with_type_arg ... ok
test classpath_default_vararg_call_e2e::default_and_vararg_omitted_runs_on_jvm ... ok
test classpath_default_vararg_call_e2e::default_and_vararg_omitted_plain ... ok
test classpath_extension_default_implicit_receiver_e2e::an_implicit_receiver_extension_call_still_takes_every_argument ... ok
test classpath_extension_default_implicit_receiver_e2e::a_trailing_lambda_binds_the_last_parameter_past_an_omitted_default ... ok
test classpath_extension_default_implicit_receiver_e2e::the_explicit_receiver_spelling_keeps_working ... ok
test classpath_extension_default_implicit_receiver_e2e::a_trailing_lambda_binds_the_last_parameter_past_a_leading_omitted_default ... ok
test classpath_extension_default_implicit_receiver_e2e::an_implicit_receiver_extension_call_may_omit_a_default ... ok
test classpath_extension_receiver_lambda_e2e::source_extension_lambda_binds_member_and_extension_calls ... ok
test bytecode_parity_e2e::unsigned_equals_on_other_argument_types_calls_equals_impl_unboxed ... ok
test classpath_enum_regex_vc_e2e::classpath_enum_regex_and_value_class_property ... ok
test classpath_extension_receiver_lambda_e2e::classpath_inline_extension_lambda_binds_member_call ... ok
test classpath_extension_receiver_lambda_e2e::classpath_extension_lambda_binds_member_call ... ok
test classpath_extension_receiver_lambda_e2e::classpath_extension_lambda_binds_extension_call ... ok
test classpath_function_reference_e2e::classpath_function_reference_compiles_and_runs ... ok
test classpath_extension_receiver_lambda_e2e::classpath_suspend_extension_lambda_binds_calls ... ok
test classpath_inner_classes_e2e::copies_referenced_classpath_inner_class_metadata ... ok
test classpath_function_reference_e2e::constructor_reference_wins_over_same_named_classpath_function ... ok
test classpath_is_smartcast_e2e::is_smartcast_to_qualified_nested_sealed_subclass ... ok
test classpath_is_smartcast_e2e::is_smartcast_negated_else_branch ... ok
test classpath_fun_typed_property_lambda_e2e::a_lambda_assigned_to_a_classpath_suspend_fun_typed_property_checks_clean ... ok
test classpath_jdk_static_e2e::generic_java_static_accepts_zero_arg_sam_lambda ... ok
test classpath_jdk_static_e2e::fully_qualified_jdk_vararg_constructor_accepts_expanded_arguments ... ok
test classpath_jdk_static_e2e::function_value_is_not_passed_to_java_sam_without_an_adapter ... ok
test classpath_is_smartcast_e2e::is_smartcast_to_imported_top_level_subclass ... ok
test classpath_is_smartcast_e2e::this_smartcast_reads_classpath_subclass_member ... ok
test classpath_jdk_static_e2e::heterogeneous_generic_evidence_does_not_narrow_a_later_sam ... ok
test classpath_jdk_static_e2e::implicit_parameter_lambda_does_not_match_a_multi_input_java_sam ... ok
test classpath_jdk_static_e2e::jdk_static_call_return_type_inferred_for_private_property ... ok
test classpath_jdk_static_e2e::jdk_vararg_constructor_accepts_expanded_arguments ... ok
test classpath_fun_typed_property_lambda_e2e::a_lambda_assigned_to_a_classpath_plain_fun_typed_property_infers_params ... ok
test classpath_jdk_static_e2e::incomparable_literal_overloads_are_ambiguous ... ok
test classpath_jdk_static_e2e::jdk_instance_vararg_accepts_expanded_arguments ... ok
test classpath_fun_typed_property_lambda_e2e::a_lambda_assigned_to_a_classpath_receiver_fun_typed_property_binds_shape ... ok
test classpath_jvmstatic_object_property_e2e::coroutines_dispatchers_members_resolve ... ok
test classpath_fun_typed_property_lambda_e2e::a_read_classpath_receiver_fun_typed_property_invokes_receiver_style ... ok
test classpath_jdk_static_e2e::java_vararg_does_not_omit_fixed_parameters ... ok
test classpath_jdk_static_e2e::top_level_library_calls_use_literal_origin_after_argument_mapping ... ok
test classpath_jdk_static_e2e::non_literal_int_does_not_match_long_parameter ... ok
test classpath_fun_typed_property_lambda_e2e::a_classpath_member_fun_typed_return_canonicalizes_collections ... ok
test classpath_jdk_static_e2e::unrelated_instance_sam_overloads_are_ambiguous ... ok
test classpath_member_overload_no_names_e2e::expected_type_retry_requires_bindable_return_and_overload_agreement ... ok
test classpath_member_mutable_collection_e2e::nested_mutable_member_return_keeps_inner_mutability ... ok
test classpath_member_mutable_collection_e2e::mutable_member_return_keeps_mutability ... ok
test classpath_member_overload_no_names_e2e::explicit_type_argument_binds_generic_member_return ... ok
test classpath_member_overload_no_names_e2e::reordered_named_args_resolve_next_to_no_names_sibling ... ok
test classpath_jdk_static_e2e::static_fields_and_integer_literal_arguments_use_declared_types ... ok
test classpath_jvmstatic_object_property_e2e::jvmstatic_object_property_write_then_read ... ok
test classpath_jvmstatic_object_property_e2e::jvmstatic_object_property_read ... ok
test classpath_jvmstatic_object_property_e2e::jvmstatic_object_property_receiver_effect_is_preserved ... ok
test classpath_member_overload_no_names_e2e::reordered_same_type_named_args_keep_label_order_at_runtime ... ok
test classpath_member_overload_no_names_e2e::zero_arg_generic_member_argument_box_runs ... ok
test classpath_member_metadata_alignment_e2e::classpath_member_defaults_follow_the_descriptor_overload ... ok
test classpath_member_overload_no_names_e2e::zero_arg_overload_resolves_inside_receiver_lambda ... ok
test classpath_member_overload_no_names_e2e::zero_arg_overload_resolves_next_to_named_sibling ... ok
test classpath_named_arg_skips_default_e2e::named_argument_type_is_still_checked_against_the_parameter_it_names ... ok
test classpath_nullable_arg_defaults_e2e::non_null_parameter_still_rejects_a_nullable_argument_with_defaults_omitted ... ok
test classpath_nullable_arg_defaults_e2e::nullable_argument_with_all_arguments_supplied ... ok
test classpath_member_receiver_lambda_e2e::a_generic_member_binds_its_receiver_lambda_from_the_argument ... ok
test classpath_member_overload_no_names_e2e::zero_arg_generic_member_binds_from_argument_position ... ok
test classpath_member_receiver_lambda_e2e::a_member_receiver_lambda_parameter_binds_its_receiver ... ok
test classpath_member_receiver_lambda_e2e::a_member_receiver_lambda_binds_through_an_implicit_receiver ... ok
test classpath_named_arg_skips_default_e2e::named_argument_skipping_a_default_resolves_and_runs ... ok
test classpath_nullable_arg_defaults_e2e::nullable_named_argument_skipping_a_defaulted_parameter ... ok
test classpath_member_receiver_lambda_e2e::a_suspend_member_receiver_lambda_parameter_binds_its_receiver ... ok
test classpath_nullable_extension_receiver_e2e::kotlinc_compiled_nullable_and_unbounded_generic_extensions_accept_nullable_values ... ok
test classpath_nullable_param_e2e::non_null_member_parameter_remains_strict ... ok
test classpath_nullable_param_e2e::nullable_metadata_matches_the_descriptor_overload ... ok
test classpath_nullable_param_e2e::non_null_argument_to_classpath_member_still_resolves ... ok
test classpath_nullable_param_e2e::named_argument_to_classpath_member_still_resolves ... ok
test classpath_nullable_param_e2e::nullable_value_passed_to_classpath_suspend_member_parameter ... ok
test classpath_nullable_param_e2e::nullable_value_passed_to_classpath_member_parameter ... ok
test classpath_nullable_param_e2e::nullable_value_passed_to_value_class_mangled_member_parameter ... ok
test classpath_nullable_param_toplevel_e2e::nullable_second_parameter_of_an_extension_is_accepted ... ok
test classpath_nullable_param_toplevel_e2e::nullable_second_parameter_of_a_top_level_function_is_accepted ... ok
test classpath_nullable_param_toplevel_e2e::non_null_top_level_parameter_still_rejects_a_nullable_argument ... ok
test classpath_nullable_param_toplevel_e2e::nullable_value_passed_to_suspend_top_level_parameter ... ok
test classpath_nullable_param_toplevel_e2e::nullable_value_passed_to_classpath_top_level_parameter ... ok
test classpath_nullable_param_toplevel_e2e::nullable_value_passed_to_classpath_extension_parameter ... ok
test classpath_nullable_param_toplevel_e2e::non_null_extension_parameter_still_rejects_a_nullable_argument ... ok
test classpath_object_member_extension_import_e2e::a_stdlib_companion_extension_property_resolves_and_runs ... ok
test classpath_nested_ctor_reordered_named_valueclass_e2e::classpath_nested_ctor_reordered_named_valueclass_runs ... ok
test classpath_object_nested_e2e::classpath_nested_type_static_member_via_outer_name ... ok
test classpath_named_arg_skips_default_e2e::trailing_lambda_is_typed_from_the_slot_a_named_argument_leaves_it ... ok
test classpath_object_member_import_e2e::classpath_object_member_toplevel_distinct_name ... ok
test classpath_object_value_e2e::classpath_object_referenced_as_value ... ok
test classpath_object_member_import_e2e::classpath_object_member_imported_unqualified ... ok
test classpath_properties_query_e2e::callable_reference_targets_must_have_a_real_virtual_method ... ok
test classpath_object_value_e2e::classpath_object_via_wildcard_import ... ok
test classpath_object_member_import_e2e::classpath_overloaded_member_trailing_lambda_captures_enclosing_it ... ok
test classpath_object_nested_e2e::classpath_object_and_nested_resolution ... ok
test classpath_number_conversion_e2e::mapped_number_conversions_use_jdk_members_without_stdlib ... ok
test classpath_nullable_arg_defaults_e2e::nullable_argument_to_suspend_member_with_trailing_default_omitted ... ok
test classpath_nullable_arg_defaults_e2e::nullable_argument_with_trailing_default_omitted ... ok
test classpath_properties_query_e2e::jvmname_extension_property_resolves_via_metadata_getter ... ok
test classpath_properties_query_e2e::classpath_var_member_setter_assigns_via_metadata ... ok
test classpath_object_member_extension_import_e2e::member_extensions_imported_from_an_object_or_companion_resolve_and_run ... ok
test classpath_qualified_nested_named_ctor_e2e::classpath_qualified_nested_ctor_named_and_defaults ... ok
test classpath_receiver_lambda_overload_e2e::receiver_lambda_default_is_still_omittable ... ok
test classpath_receiver_lambda_overload_e2e::trailing_receiver_lambda_selects_the_classpath_overload ... ok
test classpath_property_mutable_collection_e2e::nested_mutable_property_keeps_inner_mutability ... ok
test classpath_receiver_lambda_overload_e2e::a_receiver_lambda_parameter_binds_its_receiver_members ... ok
test classpath_receiver_lambda_e2e::classpath_receiver_lambda_compiles_and_runs ... ok
test classpath_properties_query_e2e::member_property_getter_and_setter_from_metadata ... ok
test classpath_property_mutable_collection_e2e::mutable_property_keeps_mutability ... ok
test classpath_properties_query_e2e::classpath_jvmname_var_setter_assigns_via_metadata ... ok
test classpath_runblocking_e2e::runblocking_bound_suspend_then_use ... ok
test classpath_runblocking_e2e::runblocking_nonsuspending_body ... ok
test classpath_runblocking_e2e::runblocking_tail_suspend_call ... ok
test classpath_reified_inline_toplevel_e2e::a_body_needing_class_reification_bails_instead_of_miscompiling ... ok
test classpath_static_call_inference_e2e::class_literal_binds_nested_java_generic_returns ... ok
test classpath_runblocking_e2e::runblocking_classpath_suspend_member ... ok
test classpath_reified_inline_toplevel_e2e::top_level_reified_inline_call_splices_and_runs ... ok
test classpath_static_call_inference_e2e::flexible_method_typevar_return_survives_specialization ... ok
test classpath_static_call_inference_e2e::kotlin_non_null_return_still_rejects_null_check ... ok
test classpath_static_call_inference_e2e::flexible_static_typevar_return_uses_the_same_policy ... ok
test classpath_reified_named_default_vararg_e2e::classpath_reified_named_default_after_vararg_resolves ... ok
test classpath_reified_named_default_vararg_e2e::classpath_reified_trailing_receiver_lambda_resolves ... ok
test classpath_nullable_extension_receiver_e2e::kotlinc_compiled_explicit_any_bound_rejects_nullable_receiver ... ok
test classpath_static_call_inference_e2e::null_literal_property_initializer_compiles ... ok
test classpath_reified_named_default_vararg_e2e::classpath_reified_named_default_before_vararg_resolves ... ok
test classpath_static_call_inference_e2e::null_literal_args_into_a_classpath_static_call ... ok
test classpath_static_call_inference_e2e::null_literal_into_a_primitive_parameter_still_fails ... ok
test classpath_reified_named_default_vararg_e2e::classpath_named_default_before_vararg_box_runs ... ok
test classpath_static_call_inference_e2e::null_literal_into_a_java_interface_parameter ... ok
test classpath_static_call_inference_e2e::null_mixed_with_non_null_args_and_overload_ambiguity ... ok
test classpath_subtype_ctor_arg_e2e::exact_type_argument_still_resolves ... ok
test classpath_subtype_ctor_arg_e2e::null_argument_selects_most_specific_classpath_constructor ... ok
test classpath_static_call_inference_e2e::java_generic_member_binds_lambda_param_from_receiver_type_argument ... ok
test classpath_super_call_e2e::super_call_binds_a_reference_type_argument ... ok
test classpath_super_ctor_args_e2e::extends_runtime_exception_with_message ... ok
test classpath_subtype_ctor_arg_e2e::sealed_subclass_ctor_as_named_argument ... ok
test classpath_subtype_ctor_arg_e2e::open_subclass_ctor_as_constructor_argument ... ok
test classpath_super_call_e2e::super_call_reaches_a_source_base_above_a_classpath_class ... ok
